(0.8774885504170834, 0.12663034520895516)
(0.7325265159419865, 0.26316449162925515)
(0.8240427039093201, 0.18338071360024832)
(0.8795664039736266, 0.15913670923469384)
(0.6857317890988789, 0.27395134779362734)
(0.8714071810380596, 0.1635709522093521)
(0.8181647411123152, 0.20050157076141828)
(1.0336596675342271, 0.024976187612893695)
(0.7844697516000133, 0.19531040734590224)
(0.8357243854198915, 0.16935477410886898)
(0.7820657584285953, 0.2080805138605027)
(0.7266806925017858, 0.22910539452058312)
(0.7625951475855419, 0.22821319213226263)
(1.0386124187320487, 0.03193595346299919)
(0.8328362664972344, 0.17657555684558013)
(0.7369212402773961, 0.22556132589313693)
(0.8160016301825062, 0.17704251590560396)
(0.8917944530345353, 0.11232064870943465)
(0.9296835388796851, 0.09980771038213569)
(0.8887554824318908, 0.12314582961687327)
(0.8580868424488716, 0.16663738097364544)
(0.7546467651225499, 0.23210922607755446)
(0.8703434262439842, 0.13100893239100705)
(0.88543563311513, 0.12276508105110548)
(0.7695669845418152, 0.2208760818624567)
(0.8782251757365964, 0.14883276687978336)
(0.7750739517060155, 0.18871980605116725)
(0.8036231499097256, 0.1767981625071)
(0.7948938674442443, 0.19688421607279136)
(0.8884347916137741, 0.15024737190566526)
(0.7957099908873432, 0.21271830808605616)
(0.7710901033991333, 0.20961710926690122)
(0.9759001445707618, 0.03804402258939158)
(0.7444602505800516, 0.2071216599146945)
(0.7714552483490702, 0.22398263896937368)
(0.8852452919894888, 0.14128525736198388)
(0.782828960712891, 0.19557301099377586)
(0.6191020680515684, 0.33175031459146603)
(0.7055483925571296, 0.2689634885750929)
(0.8301523493307144, 0.16188561815315358)
(0.882065223506341, 0.15360879980893233)
(0.7138539808676853, 0.26805481903262923)
(0.7504400492329268, 0.21627968386101046)
(0.7107921764462622, 0.25616606275814124)
(0.7975063925170358, 0.17790332471361733)
(0.7728946562658969, 0.21693410912996358)
(0.8153535840717833, 0.1719609544019551)
(0.624400014424119, 0.31006734365130584)
(0.9397095942140526, 0.0745753505031881)
(0.8726742688788829, 0.13449749723701424)
(0.7287156858715518, 0.2006677605217273)
(0.7017715947192178, 0.2817569548409548)
(0.801750530128791, 0.17688754681313504)
(0.773537872891738, 0.22992488734475688)
(0.9021629081433221, 0.1424547591093716)
(0.8506659896713086, 0.22099199827113236)
(0.8311379261842446, 0.14764593408922144)
(0.8312633079446905, 0.22132049989715827)
(0.7009678257412982, 0.27209542942403997)
(0.7474337589575603, 0.25354317112001395)
(0.7691496070285573, 0.2081926047662902)
(0.7214078717524949, 0.24398792288797921)
(0.6856224456391358, 0.2747852413865434)
(0.8169825891324334, 0.16686112871461126)
(0.8497028419532817, 0.17112180956085865)
(0.7603549206951687, 0.20288597552565316)
(0.7772707589775252, 0.22481455741714987)
(0.6926589062048053, 0.2670699933059779)
(0.7945141961551617, 0.15147001530335766)
(0.8504766509670516, 0.13405621366485868)
(0.7821400567836662, 0.20215499542902804)
(0.9029508616271343, 0.12943687490189093)
(0.7370617373741957, 0.2385685395262653)
(0.8073518352323713, 0.21540283455071585)
(0.8207257117791638, 0.18588479355304688)
(0.8389724824450242, 0.16630823507173959)
(0.9601718396829763, 0.07040711248775)
(0.8602476142198889, 0.15358161356348077)
(0.7581838404250361, 0.2132293501473319)
(0.7431533621185284, 0.24580766961793832)
(0.7477827686107664, 0.23994159007721888)
(0.6951733995616513, 0.2685963361411523)
(0.7650966261805717, 0.22877660801295918)
(0.6218557188177347, 0.32301579889577314)
(0.7514963538785759, 0.21383453283779696)
(0.8052701478712433, 0.20303053648897787)
(0.8110978972213302, 0.17284685376201672)
(0.8856130456168317, 0.07077620768697257)
(0.8919396758681771, 0.08881232025471711)
(0.8561904441103296, 0.16242189709398694)
(0.9080114048513956, 0.10905826583434504)
(0.7414885774646983, 0.19995477038984721)
(0.8399026380057046, 0.1659813501245327)
(0.7755750747276501, 0.20857651596139137)
(0.8556954053500083, 0.13814775701167467)
(0.8081357508431815, 0.18411964283886093)
(0.835948698950913, 0.17583098186682802)
(0.8204711480611226, 0.19211423686215268)
(0.6994197027509699, 0.2626101459255744)
(0.8237658115782667, 0.14421195378396565)
(0.8440463323451786, 0.15123795699969522)
(0.8622031698408685, 0.14200016814639488)
(0.8283865000019632, 0.17709427161342234)
(0.8838876551999513, 0.10552073042923056)
(0.8667462382363091, 0.1354154238112191)
