(0.4364945542931416, 0.5390005584158738)
(0.754861724510988, 0.19100913701703043)
(0.7839618878916967, 0.1723034950092673)
(1.290626835735505, -0.32786952885835147)
(0.6552236334915927, 0.3536115036215936)
(1.405935054765686, -0.41892106697590953)
(1.1907951923118243, -0.13744329717305354)
(0.5652091822978502, 0.42823667199630056)
(0.8337979380059203, 0.12978371961875254)
(0.7668841029672081, 0.19910153149122733)
(0.6479875483729189, 0.38939902817005645)
(0.8460463840890371, 0.18476137015657967)
(1.0204030736775729, -0.009748365456679686)
(0.8034112927992221, 0.22412894923845872)
(0.6016872654089683, 0.4229795415740177)
(1.1274012766656105, -0.034944624083318616)
(1.1015359858935219, -0.09219030596890541)
(0.8770878088201637, 0.15016867054397326)
(0.7874796334149229, 0.21503341020865502)
(1.024094194799349, 0.002959031295496837)
(0.5678454883489634, 0.4832645816473224)
(0.7631177562577587, 0.18014031089345384)
(1.1183478328151693, -0.07852294081998029)
(0.3384994302648413, 0.6235527037984244)
(0.9777072606247029, 0.09797103017281061)
(1.6723561017445836, -0.5771878854737464)
(0.8126339396892844, 0.19118721604022937)
(0.8172681697505723, 0.21097613745484795)
(0.9930913821188448, 0.08703088983932218)
(0.6517593156465554, 0.36314500178912384)
(0.4102881557879132, 0.5124157561972682)
(0.5750615499623084, 0.40176014360427265)
(0.9153427301032571, 0.0852585660999177)
(0.7745333502549728, 0.23763627675643223)
(1.1160394786846102, -0.1516552498900302)
(0.4896307715933336, 0.5434657121476263)
(0.574213321696439, 0.4077445725500158)
(0.8436813927769352, 0.1498930708802088)
(0.9370129668747562, 0.048321560837526284)
(1.023274229633241, 0.02240538137482983)
(0.8594586352426968, 0.13707569053672197)
(0.8340643229416929, 0.06611792557843524)
(0.8719490753473325, 0.10900528190332709)
(1.6854459939309165, -0.5702748338250723)
(1.2758063523643326, -0.17160699624860734)
(1.0385880458596373, 0.08276024453516391)
(0.8992194284447108, 0.026417822420305676)
(0.9143903928064133, 0.08609932312218854)
(0.5889821006739022, 0.393713720109001)
(0.8560938065619625, 0.19706693699611935)
(0.9321110537824248, 0.049132322067459204)
(0.7176563220135591, 0.28236661558553333)
(0.5353399310723131, 0.39548080932142876)
(0.9428790468575874, 0.093261509324152)
(1.1153101187114176, -0.09735729489976003)
(1.3115510088137365, -0.28478261392354326)
(0.552754540585687, 0.46627133311419766)
(0.5064975019802777, 0.4038687069775171)
(0.8896157336926388, 0.10979405073115205)
(0.6557905151488089, 0.3332431273586194)
(1.1775878820397543, -0.09216246093282693)
(0.730129429966859, 0.20942073144401482)
(1.3362892568496232, -0.3488541243151514)
(0.8325768123909107, 0.21102708080314653)
(1.1665839319028188, -0.14005705595039453)
(0.4755762630997676, 0.48590129359467676)
(1.3891446768140296, -0.38680760523384405)
(0.7108136320401147, 0.3444580225210428)
(1.1278340823244557, -0.09211815827505225)
(1.044965087681987, -0.08981500495466738)
(0.30537405466565537, 0.6187457797903211)
(0.6723356578712162, 0.2814359965059339)
(0.7335595792878876, 0.2862076867861055)
(0.8301849447422264, 0.17803796492718155)
(0.9693212590139786, -0.03193532412458717)
(0.876555598475237, 0.13670633404836552)
(0.5992392598877588, 0.4422483409583032)
(0.7800375379489841, 0.20096803230660445)
(1.0292652949243777, -0.002628503349791264)
(0.7393457771388627, 0.1595824746068068)
(0.9621922800030116, 0.07574541170949263)
(0.7384614124627562, 0.2929800312253389)
(1.1455973024953459, -0.15356798933635832)
(0.7987058244030143, 0.19089013710972058)
(0.7155332602066461, 0.273859425485213)
(1.1875138919143107, -0.1341442687888825)
(0.9206911992607937, 0.09771666249277026)
(0.35594110379188787, 0.637791650319807)
(0.9825948422211249, 0.07728264668714344)
(0.7088571543906936, 0.373857848436503)
(0.774919960190606, 0.22506887209691565)
(0.4636915983260753, 0.4515105565506297)
(0.8223390791845079, 0.03207687164870029)
(0.9308729105385046, 0.042235838965024204)
(0.6760679891693794, 0.3659201481915831)
(0.6063305823947757, 0.4438769481624801)
(1.2284199300084107, -0.2300521829682177)
(0.7647536208058212, 0.2980744340711693)
(0.7568397043549231, 0.2824281472378232)
(0.5465335252488093, 0.47419040817909125)
(0.9006645252562341, 0.1339592121631635)
(0.5769546987962411, 0.46736719186170933)
(1.237226485051465, -0.2150190976182741)
(1.1120372827812253, -0.09785851467999031)
(0.9796149661654643, 0.05112727433603577)
