(0.7614162859935272,0.23480210595550255)
(0.7114575336649671,0.28625816857056985)
(0.9601886027618216,0.03567630597489956)
(0.8045642226351137,0.18431116341455098)
(0.9674156903516832,0.03108979795871095)
(0.8032168328000485,0.20314187446803617)
(0.9260977571112651,0.07691951921023554)
(0.9251635194557158,0.07310658720166255)
(0.9807105608986774,0.011130601691538573)
(0.8767509701176001,0.14523895736600612)
(0.972146885024376,0.01889031597619474)
(1.1309560147536495,-0.1264945863165623)
(0.9343489381228145,0.07574558977986143)
(0.721424652034322,0.28422238114227116)
(0.9547410357018598,0.05535236814572283)
(0.9687305783887566,0.028698496772682984)
(0.9150977687101984,0.08715046337926655)
(0.7472637595225341,0.24837442716878408)
(1.0152998174479602,-0.012840818427859873)
(1.0622703874081108,-0.06351762114660148)
(0.8683465672719461,0.12658111086549279)
(0.9281030838737485,0.071257663521928)
(0.9309204149994738,0.07045424922274206)
(0.7530089280870788,0.243266030548575)
(0.9965193011690151,0.02060214551007226)
(0.8874148776294695,0.11172130549543662)
(1.0225277564973525,-0.032681090539467085)
(0.8224271939107299,0.1904197412438916)
(0.7432777660937605,0.27201010546989507)
(0.7223655701655258,0.2770114693320654)
(0.6907526225242051,0.3049778794619006)
(0.977506181221161,0.026001496095225427)
(0.7710316464020696,0.22314556476908023)
(0.8672386556690166,0.12984607206166635)
(0.8322683462656497,0.1639293605853604)
(0.9712083820085944,0.015096286586009783)
(0.8006698539125048,0.18887367700722701)
(0.9750434719012769,0.03674571669756544)
(0.8893418616695146,0.11949000133697478)
(0.795610130938949,0.21698555153933702)
(1.007097311017844,1.9263192786060677e-05)
(0.9593485443907472,0.04489589098389928)
(0.8216249511290756,0.18753229408409858)
(0.9780136269474401,0.013287744358291389)
(0.9708130519449798,0.026546523097507504)
(0.7065338793232154,0.28489049515236575)
(0.9312738165866205,0.07240432292028887)
(0.7076021800958898,0.27165032719993487)
(0.9775355034991902,0.03680355917484627)
(0.8924199172567614,0.10664254886762137)
(0.9126740248178865,0.08133775116099642)
(0.7839345583513969,0.2019331609132489)
(0.7853763985336788,0.21298221763890457)
(0.8891132152468335,0.11790265671208483)
(1.0745000788674512,-0.05653077956154336)
(0.7959468567987512,0.19636966166988853)
(1.0000219711249112,0.0008351176889657108)
(0.7187543671316358,0.2734043867069714)
(0.898845176159152,0.11142245711053816)
(0.9513846145563213,0.038716417598064934)
(1.0166459469646025,-0.0172790563654629)
(0.8310147292533949,0.17018293556275144)
(0.8942334129368404,0.1307045034428429)
(0.8353280646554897,0.17216296457095823)
(0.8799349851519993,0.13238158550864695)
(1.0184634281849627,-0.023033336034563107)
(0.9306999614304691,0.08480514424771737)
(0.8690207211214404,0.15082719149799018)
(0.978447308142357,0.01856787371658668)
(0.9924625419168318,0.018635530805923516)
(1.0976058798368056,-0.10680547163462563)
(0.7636530118015384,0.22348260980593915)
(0.8588958973470929,0.14985608567457231)
(0.9332876102432641,0.06409445283910582)
(0.9793551356599036,0.017567495093856828)
(0.9691576248946432,0.034993679147713584)
(0.9329386794869255,0.058797818941319115)
(0.7115011113288148,0.28151518740604714)
(0.9180016021424366,0.09095413079538553)
(0.9873493726281448,0.023506304956558564)
(0.9220118243651995,0.08130114463059827)
(0.7712871418195079,0.216569316290913)
(0.8439008981431586,0.14219046082246764)
(1.0202260806607024,-0.020698093614936408)
(0.9759713772112142,0.02879544206711817)
(0.7993742042364446,0.19116649449449002)
(0.8747605591688855,0.12601419603888592)
(0.7830916985985473,0.20487140737895013)
(0.8496454687900648,0.15611691798887103)
(0.703198082365556,0.29189173925832235)
(0.667666135266215,0.3278471241336412)
(0.9478683599850962,0.05359707180481845)
(0.8535187297189114,0.1425724766838191)
(0.9306534914631758,0.08587560990878108)
(1.0532411464899374,-0.06665599452979527)
(0.9076490747897044,0.09291870298448657)
(0.8496174568772754,0.15121444963931513)
(0.9016911466993285,0.10284867624220614)
(0.7489710451422525,0.24201500282453806)
(1.0216153928240879,-0.02004794621738661)
(1.0106342003451925,-0.012661542035213738)
(1.041368079640795,-0.051098187846723486)
(0.8651937468146594,0.14625888650318425)
(0.8676224860720924,0.12636261543819385)
(0.9257058975282684,0.09047381781371919)
(0.9736014691770745,0.03454148531082845)
(0.9741609394710273,0.012918452262409792)
(0.8367415372314329,0.16891621903951506)
(1.001855526244039,0.006744369611571105)
(1.0211940724297055,-0.021937213574117292)
(0.9491716518676484,0.05038194265596535)
(0.893928912668771,0.10245930486950969)
(0.8170321108841532,0.17638275771057235)
(1.001837468443052,-0.006109649915551632)
(0.9202793507183591,0.07886012228934548)
(0.841994127134604,0.1578073072186211)
(0.7416347326506403,0.25760083220782326)
(0.8818705655339087,0.1132725452318448)
(0.8028583617658619,0.18257315459787082)
(1.1076720258489983,-0.11270889793170424)
(0.9917473688944636,-0.002092697885361908)
(0.8389269555146684,0.1533013266848614)
(1.0242460120943349,-0.011524054543230522)
(0.9447166266980579,0.06558204887715974)
(0.8071569123998461,0.20143743716990617)
(0.8517035620380722,0.13933221090364958)
(1.0062885579634027,0.013089419892371255)
(0.8263813961128648,0.179223607265023)
(0.9194091276217458,0.06964849046355222)
(0.9785309258666248,0.029062781819635106)
(1.063558814061065,-0.05723547735880768)
(0.9147688578713594,0.08372337649950948)
(0.7384584775101365,0.2583067615442449)
(0.8924432921993798,0.11533446258373187)
(0.8500411515250912,0.15907641281130416)
(0.7160179259779548,0.2730761916264184)
(0.7520679444233885,0.2523882219440452)
(0.9839525611234832,0.027602842547073746)
(0.9600648294699822,0.04710245413622019)
(1.0172825942137216,-0.021389817551819255)
(0.7969923977159931,0.1976728377472759)
(0.8862290499314909,0.10285923320299485)
(0.9006880312796863,0.11942922391107752)
(0.823583148940676,0.17768048827157992)
(0.7231121508612071,0.2792679788394398)
(0.9585878952512101,0.03686604013761636)
(0.8871418454569907,0.10741497369033734)
(0.9422458573076263,0.06594489344516366)
(0.9553938223636464,0.05224037004328199)
(0.7872934191069656,0.21177369811219535)
(0.9725646109584578,0.016250539381476158)
(0.9832183402235212,0.023616653367135504)
(0.9436346360239298,0.058612709545318074)
(1.1312236100273936,-0.12763158468171662)
(0.7753896964486812,0.22203944151648053)
(0.9156749728706881,0.08758855482623217)
(0.9404563201792506,0.06914661543337998)
(0.8982405925331137,0.09223166365201009)
(0.9704067349021739,0.049215561970263104)
(0.9889714907257825,0.02288437928087976)
(0.750406480736045,0.24936978422533396)
(1.006347683299218,0.011182210448218146)
(0.7979314874473603,0.21309042170747142)
(0.814389104110544,0.20938432170367655)
(0.7849291706668257,0.20840043365225622)
(0.8115662286157537,0.18656391357059615)
(1.0098215233719712,-0.007042264418181006)
(1.005142466585114,-0.0037660310647017544)
(0.8693227061999602,0.12136991028132699)
(1.0056142827343288,0.005747641399189095)
(1.049007727385239,-0.047193645617562834)
(0.9037036349275455,0.09380342176621484)
(0.8478429644793092,0.14521332650807942)
(0.7768454493590161,0.22140061740165912)
(1.1250881383325873,-0.13812683253151462)
(0.9551674889012703,0.03721396971495777)
(0.8946453109343581,0.11707899609732982)
(1.0253609068883431,-0.038929309275694816)
(0.9936396535981485,0.009985729321425895)
(0.8282072628214935,0.17150050108613416)
(0.9323917153471096,0.07363703506321873)
(0.7967676336839415,0.2060035701475784)
(0.8997531252392149,0.10149131546280767)
(1.0315781873761056,-0.039474996083503106)
(1.0659343058474013,-0.06653571248419277)
(0.7908946696796718,0.20668509530661708)
(0.8354846660377333,0.16149857308817261)
(0.9339019806536302,0.08240953887818063)
(0.6303714475277234,0.37396377735668435)
(0.8082090070892389,0.1795994579009775)
(0.9395972977706327,0.04282395345773431)
(0.9171381664747312,0.08202421020436733)
(0.8606133569198556,0.1377118116891504)
(1.0233579003137028,-0.03272357269770341)
(0.9328651595213064,0.06121294351438289)
(0.8996454307447663,0.11179535306989483)
(0.9038219443261506,0.09110236300665825)
(1.0031171923866724,0.007851447151956386)
(0.7522281885942083,0.2635803726953112)
(1.057702303488564,-0.04895599306958597)
